"","c...........................................................................................BIOTROPICA..."
"91","BIOTROPICA (ISSN: 0006-3606 [print];ISSN: 1744-7429 [online]) is published bimonthly on behalf complete        of The listing of abstracting & indexing services visit www.wilevonlinelibrary.com/iournal/btp."
"92","Association for Tropical Biology and Conservation by Wiley Subscription Services, Inc., a Wiley Company,         1 1 this"
"93","                                                                                                              View   1    journal online at wileyonlinelibrary.com"
"94","River St., Hoboken, NJ 07030-5774.                                                                            For submission instructions, subscription and all other information visit: www.wileyonlinelibrary.com/iournal/btp"
"95","Periodical Postage Paid at Hoboken, NJ and additional offices. Postmaster: Send all address changes                to to this journal is available free online within institutions in the developing world through the AGOR"
"96","                                                                                                              Access"
"97","BIOTROPICA, Journal Customer Services, John Wiley & Sons Inc., 350 Main St., Maiden, MA 02148-5020.           initiative with the FAO, the HINARI initiative with the WHO and the OARE initiative with UNER For information,"
"98","Publisher: Biotropica is published by Wiley Periodicals Inc., 350 Main St., Maiden, MA 02148-5020.            visit www.aginternetwork.org. www.healthinternetwork.org. and www.oarescience.org."
"99","Journal Customer Services: For ordering information, claims and any enquiry concerning your journal           Printed in Singapore by C.O.S Printers Re Ltd."
"100","subscription please go to www.wileycustomerhelp.com/ask or contact your nearest office.                       ISSN: 0006-3606 (Print)"
"101","Americas: Email: cs-journals@wiley.com: Tel: +1 781 388 8598 or 1 800 835 6770 (Toll free in the ISSN:         USA &1744-7429 (Online)"
"102","Canada).                                                                                                      Wiley's Corporate Citizenship initiative seeks to address the environmental, social, economic, and ethi"
"103","Europe, Middle East and Africa: Email: cs-journals@wiley.com: Tel: +44 (0) 1865 778315                        challenges faced in our business and which are important to our diverse stakeholder groups. Since launchi"
"104","Asia Pacific: Email: cs-journals@wilev.com: Tel: +65 651 1 8000                                               the initiative, we have focused on sharing our content with those in need, enhancing community philanthro"
"105","Japan: For Japanese speaking support, Email: cs-japan@wiley.com: Tel: +65 6511 8010 or Tel (toll-free):       reducing our carbon impact, creating global guidelines and best practices for paper use, establishing a ven"
"106","005 316 50 480.                                                                                               code of ethics, and engaging our colleagues and other stakeholders in our efforts."
"107","Visit our Online Customer Get-Help available in 6 languages at www.wileycustomerhelp.com                      Follow our progress at www.wiley.com/go/citizenship"
"108","                                                        This content downloaded from 128.227.1.56 on Mon, 23 Jul 2018 15:51:37 UTC"
"109","                                                                             All use subject to https://about.jstor.org/terms"
